scenario,function_addr,loop_region,iteration_sample,step,pc,acc,b,dptr,psw,selected_xdata_digest,selected_sfr_digest,notes
packet_bridge_seeded_context_mode_e1,0x55AD,0x567F..0x5683,last,620,0x5683,0x00,unknown,0x71A0,unknown,0x30AC=0x00;0x30D4=0x07,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x55AD,0x5935..0x593D,first,145,0x5935,0x00,unknown,0x710C,unknown,0x30E0=0xE1;0x30E1=0x01;0x30E7=0x01;0x30E9=0x01,0x0081=0x09;0x00D0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x55AD,0x5935..0x593D,middle,351,0x5935,0x04,unknown,0x30E6,unknown,0x30AC=0x00;0x30D4=0x03,0x0081=0x09;0x00D0=0x80;0x00F0=0x03,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x55AD,0x5935..0x593D,last,752,0x593D,0x07,unknown,0x316D,unknown,0x30AC=0x00;0x30CC=0x0D;0x30D4=0x07,0x0081=0x07;0x00D0=0x80;0x00F0=0x07,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5715..0x5733,first,1026,0x5715,0x80,unknown,0x31FF,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5715..0x5733,middle,3013,0x5725,0x69,unknown,0x3339,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5715..0x5733,last,5000,0x571A,0x06,unknown,0x3472,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x567F..0x5683,first,358,0x567F,0x00,unknown,0x7170,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x567F..0x5683,middle,454,0x567F,0x00,unknown,0x7188,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x567F..0x5683,last,549,0x5683,0x00,unknown,0x71A0,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5935..0x593D,first,74,0x5935,0x00,unknown,0x710C,unknown,0x30E0=0xE1;0x30E1=0x01;0x30E7=0x01;0x30E9=0x01,0x0081=0x09;0x00D0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5935..0x593D,middle,280,0x5935,0x04,unknown,0x30E6,unknown,0x30AC=0x01;0x30D4=0x04,0x0081=0x09;0x00D0=0x80;0x00F0=0x03,compact_loop_snapshot
packet_bridge_seeded_context_mode_e1,0x5602,0x5935..0x593D,last,681,0x593D,0x07,unknown,0x316D,unknown,0x30AC=0x01;0x30CC=0x0E;0x30D4=0x08,0x0081=0x07;0x00D0=0x80;0x00F0=0x07,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5715..0x5733,first,937,0x5715,0x80,unknown,0x31FF,unknown,0x30AC=0x00;0x30CC=0x0E;0x30D4=0x07;0x30EE=0x00,0x0081=0x07;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5715..0x5733,middle,2969,0x5733,0x07,unknown,0x3340,unknown,0x30AC=0x00;0x30CC=0x0E;0x30D4=0x07;0x30EE=0x00,0x0081=0x07;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5715..0x5733,last,5000,0x572E,0x07,unknown,0x3481,unknown,0x30AC=0x00;0x30CC=0x0E;0x30D4=0x07;0x30EE=0x00,0x0081=0x07;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x567F..0x5683,first,429,0x567F,0x00,unknown,0x7170,unknown,0x30AC=0x00;0x30D4=0x07,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x567F..0x5683,middle,525,0x567F,0x00,unknown,0x7188,unknown,0x30AC=0x00;0x30D4=0x07,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x567F..0x5683,last,620,0x5683,0x00,unknown,0x71A0,unknown,0x30AC=0x00;0x30D4=0x07,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5935..0x593D,first,145,0x5935,0x00,unknown,0x710C,unknown,0x36F0=0x01;0x36F1=0x02;0x36F2=0x04;0x36F3=0x08;0x36F4=0x10;0x36F5=0x20;0x36F6=0x40;0x36F7=0x80;0x36F8=0x55;0x36F9=0xAA;0x36FA=0xFF;0x36FB=0x00,0x0081=0x09;0x00D0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5935..0x593D,middle,351,0x5935,0x04,unknown,0x30E6,unknown,0x30AC=0x00;0x30D4=0x03,0x0081=0x09;0x00D0=0x80;0x00F0=0x03,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x55AD,0x5935..0x593D,last,752,0x593D,0x07,unknown,0x316D,unknown,0x30AC=0x00;0x30CC=0x0D;0x30D4=0x07,0x0081=0x07;0x00D0=0x80;0x00F0=0x07,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5715..0x5733,first,1026,0x5715,0x80,unknown,0x31FF,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5715..0x5733,middle,3013,0x5725,0x69,unknown,0x3339,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5715..0x5733,last,5000,0x571A,0x06,unknown,0x3472,unknown,0x30AC=0x01;0x30CC=0x0F;0x30D4=0x08;0x30EE=0x00,0x0081=0x07;0x0082=0x80;0x0083=0x00;0x008E=0x00;0x00D0=0x00;0x00E0=0x01;0x00F0=0x0F,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x567F..0x5683,first,358,0x567F,0x00,unknown,0x7170,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x567F..0x5683,middle,454,0x567F,0x00,unknown,0x7188,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x567F..0x5683,last,549,0x5683,0x00,unknown,0x71A0,unknown,0x30AC=0x01;0x30D4=0x08,0x0081=0x07;0x00D0=0x00;0x00F0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5935..0x593D,first,74,0x5935,0x00,unknown,0x710C,unknown,0x36F0=0x01;0x36F1=0x02;0x36F2=0x04;0x36F3=0x08;0x36F4=0x10;0x36F5=0x20;0x36F6=0x40;0x36F7=0x80;0x36F8=0x55;0x36F9=0xAA;0x36FA=0xFF;0x36FB=0x00,0x0081=0x09;0x00D0=0x00,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5935..0x593D,middle,280,0x5935,0x04,unknown,0x30E6,unknown,0x30AC=0x01;0x30D4=0x04,0x0081=0x09;0x00D0=0x80;0x00F0=0x03,compact_loop_snapshot
packet_bridge_seeded_context_bitmask_walk,0x5602,0x5935..0x593D,last,681,0x593D,0x07,unknown,0x316D,unknown,0x30AC=0x01;0x30CC=0x0E;0x30D4=0x08,0x0081=0x07;0x00D0=0x80;0x00F0=0x07,compact_loop_snapshot
